Numero NF-e;CNPJ/CPF Emitente;Razao Social Emitente;Data de Emissao;Data de Autorizacao;Valor;Chave de Acesso;UF Emit.;Situacao;Tipo Operacao
 000.254.616; 56.228.356/0083-88; CRBS SA - CDD Salvador; 01/05/2025 22:10:25 ; 01/05/2025 22:10:36 ;2.819,71;'29250556228356008388550430002546161950565465; BA; Autorizada; Saida
 000.003.088; 50.231.634/0001-23; BR DISTRIBUIDORA DE CARNES E SERVICOS LTDA; 05/05/2025 14:03:00 ; 05/05/2025 14:03:16 ;824,5;'29250550231634000123550010000030881216926393; BA; Autorizada; Saida
 000.804.396; 04.863.667/0001-79; CANAA COMERCIO DE ALIMENTOS LTDA; 06/05/2025 06:24:04 ; 06/05/2025 06:25:29 ;3.922,80;'29250504863667000179550030008043961968593014; BA; Autorizada; Saida
 000.645.077; 14.345.032/0003-03; TMC DISTRIBUIDOR E ATACADISTA DE ALIMENTOS LTDA; 07/05/2025 04:17:00 ; 07/05/2025 04:18:27 ;2.895,94;'29250514345032000303550010006450771177212913; BA; Autorizada; Saida
 000.349.162; 02.864.417/0039-09; HNK BR BEBIDAS LTDA; 07/05/2025 22:11:33 ; 07/05/2025 22:11:55 ;285,42;'29250502864417003909550010003491621686743290; BA; Autorizada; Saida
 000.349.163; 02.864.417/0039-09; HNK BR BEBIDAS LTDA; 07/05/2025 22:11:33 ; 07/05/2025 22:11:55 ;298,68;'29250502864417003909550010003491631510390686; BA; Autorizada; Saida
 000.349.281; 02.864.417/0039-09; HNK BR BEBIDAS LTDA; 07/05/2025 22:20:33 ; 07/05/2025 22:21:05 ;226,79;'29250502864417003909550010003492811689078086; BA; Autorizada; Saida
 000.349.282; 02.864.417/0039-09; HNK BR BEBIDAS LTDA; 07/05/2025 22:20:33 ; 07/05/2025 22:21:05 ;211,24;'29250502864417003909550010003492821644128626; BA; Autorizada; Saida
 000.349.283; 02.864.417/0039-09; HNK BR BEBIDAS LTDA; 07/05/2025 22:20:33 ; 07/05/2025 22:21:05 ;159,43;'29250502864417003909550010003492831499920589; BA; Autorizada; Saida
 000.349.284; 02.864.417/0039-09; HNK BR BEBIDAS LTDA; 07/05/2025 22:20:34 ; 07/05/2025 22:21:06 ;356,1;'29250502864417003909550010003492841154880970; BA; Autorizada; Saida
 000.269.838; 56.228.356/0083-88; CRBS SA - CDD Salvador; 08/05/2025 22:07:42 ; 08/05/2025 22:07:55 ;1.168,53;'29250556228356008388550430002698381924166090; BA; Autorizada; Saida
 000.805.133; 04.863.667/0001-79; CANAA COMERCIO DE ALIMENTOS LTDA; 09/05/2025 04:09:42 ; 09/05/2025 04:16:10 ;1.997,02;'29250504863667000179550030008051331184639162; BA; Autorizada; Saida
 000.120.195; 21.751.027/0001-96; QUY SORWETTO FEIRA DISTRIBUIDORA DE SORVETES LTDA; 12/05/2025 16:24:51 ; 12/05/2025 16:24:54 ;1.405,18;'29250521751027000196550010001201951009550325; BA; Autorizada; Saida
5.879.378; 07.196.033/0025-75; NORSA REFRIGERANTES S.A.; 12/05/2025 20:28:08 ; 12/05/2025 20:31:11 ;3.217,37;'29250507196033002575550070058793781354930466; BA; Autorizada; Saida
